@C000
FE E6 18 F3 4C F1 54 F8 70 DE D4 F1 E6 CD 00 D0
0C 00 02 2C 36 40 0C 00 0F 4D 0F DC 0F 93 0A 20
3A 90 0B 00 02 20 0B 93 0E 24 3A 90 0C 00 02 20
0B 93 09 24 0D 93 08 20 1C 93 06 20 0B 93 04 20
3A 90 0C 00 01 20 57 43 C1 93 1A 00 03 24 3F 40
10 00 01 3C 0F 43 C1 93 16 00 03 24 0C 43 0D 43
03 3C 3C 40 14 00 0D 43 5E 41 18 00 4E 4E 0E 5E
0E 5E 0E 5E 0E 5F 0F 4E 0F 5F 0F 7F 3F E3 0F 12
0E 12 0E 4A 0F 4B 0E 5E 0F 6F 0E 5E 0F 6F 34 41
35 41 04 8E 05 7F 04 5C 05 6D 0B 93 04 28 0A 20
3A 90 07 00 07 2C 0E 4A 0F 4B 0E 5E 0F 6F 0E 5E
0F 6F 14 3C 34 52 05 63 47 93 0A 24 0E 4A 0F 4B
3E 50 FE FF 3F 63 0E 5E 0F 6F 0E 5E 0F 6F 06 3C
0E 4A 0F 4B 0E 5E 0F 6F 0E 5E 0F 6F 05 93 02 34
04 43 05 43 04 5E 05 6F 34 53 35 63 0C 44 0D 45
B0 12 C4 EE 0E 48 0F 49 B0 12 BC F0 08 4C 09 4D
07 43 08 56 09 67 38 50 0C 00 09 63 0B 93 04 28
05 20 3A 90 07 00 02 2C 28 53 09 63 08 58 09 69
08 58 09 69 18 53 09 63 1C 43 0E 12 C1 4A 00 00
3E 41 7E 50 FE 00 B0 12 D0 F7 0D 4C 0D 5D 0D 7D
3D E3 0E 48 0F 49 B0 12 BC F0 30 40 E6 F6 3F E0
00 80 06 12 06 4D 06 56 36 90 01 FF A8 2C 06 4F
06 56 36 90 01 FF 0E 2C 06 4D 06 56 36 90 00 FF
0B 20 06 4F 06 56 36 90 00 FF 99 20 06 4D 06 EF
06 56 95 28 3D 43 93 3C 06 4F 06 56 36 90 00 FF
07 24 3F B0 FF 7F 07 20 06 4D 06 56 88 20 87 28
0C 4E 0D 4F 84 3C 3D B0 FF 7F FA 27 09 12 08 12
07 12 06 4D 07 4F 06 56 07 57 07 96 09 28 02 20
0E 9C 06 28 0F ED 0D EF 0F ED 0E EC 0C EE 0E EC
06 4F 06 56 09 69 86 10 7F D0 80 00 08 4D 08 58
09 69 88 10 78 F3 7D D0 80 00 07 43 46 88 16 24
76 90 F1 FF 0E 2C 76 90 E7 FF 47 28 07 4E 0E 4F
0F 43 76 50 10 00 0A 24 37 B0 FF 01 02 24 37 D0
00 02 0F 11 0E 10 07 10 56 53 FB 23 06 49 06 11
06 E9 16 B3 2F 24 37 E3 17 53 0C 7E 4D 7F 10 20
0C 93 07 20 07 93 38 24 87 10 4D 47 38 80 18 00
06 3C 8C 10 4D 4C 0C ED 87 10 0C D7 38 82 07 43
07 57 0C 6C 4D 6D 09 2C 18 83 07 57 0C 6C 4D 6D
04 2C 18 83 0C 5C 4D 6D FC 2B 18 93 11 34 0D 43
05 3C 58 53 78 93 0C 20 3D 40 00 FF 0C 43 09 10
0D 10 12 3C 0C 5E 4D 6F F4 2F 07 57 0C 6C 4D 6D
88 10 0D D8 09 10 0D 10 0C 10 06 28 07 93 02 20
1C B3 02 24 1C 53 0D 63 37 41 38 41 39 41 36 41
30 41 06 12 06 4D 06 56 36 90 01 FF 90 2C 06 4F
06 56 36 90 01 FF 0A 2C 06 4F 36 F0 00 80 0D E6
3D B0 FF 7F 05 20 3F B0 FF 7F 81 20 3D 43 7F 3C
3F B0 FF 7F 06 20 0C 43 3D F0 00 80 3D D0 80 7F
76 3C 06 4F 06 56 36 90 00 FF 09 20 06 4D 06 56
36 90 00 FF EB 27 3D C0 FF 7F 0C 43 68 3C 06 4D
